## DATA
## -----------------------------------------------------------

data : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part1
data : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part2
data : DoubleEG_Run2016C_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016D_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016E_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016F_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part1
data : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part2
data : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part1
data : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part2
data : DoubleEG_Run2016H-PromptReco-v3_runs_284036_284044

data : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part1
data : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part2
data : DoubleMuon_Run2016C_23Sep2016_v1_runs_271036_284044
data : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016F_23Sep2016_v1_runs_271036_284044
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part3
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part1
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part2
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part3
data : DoubleMuon_Run2016H-PromptReco-v3_runs_284036_284044

data : MuonEG_Run2016B_23Sep2016_v3_runs_273150_275376
data : MuonEG_Run2016C_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016D_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016E_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016F_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016G_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016H-PromptReco-v2_runs_281207_284035
data : MuonEG_Run2016H-PromptReco-v3_runs_284036_284044

data : SingleElectron_Run2016B_23Sep2016_v3_runs_273150_275376
data : SingleElectron_Run2016C_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016D_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016E_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016F_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016G_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016H-PromptReco-v2_runs_281207_284035
data : SingleElectron_Run2016H-PromptReco-v3_runs_284036_284044
data : SingleMuon_Run2016B_23Sep2016_v3_runs_273150_275376
data : SingleMuon_Run2016C_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016D_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016E_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016F_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016G_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016H-PromptReco-v2_runs_281207_284035
data : SingleMuon_Run2016H-PromptReco-v3_runs_284036_284044



## PROMPT
## -----------------------------------------------------------
prompt_WZ               : WZTo3LNu                        : xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0            ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1
convs_lepSF_Up  : ZGTo2LG  : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_lepSF_Up  : WGToLNuG : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_lepSF_Up  : TGJets   : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True

prompt_ZZH_lepSF_Up : GGHZZ4L   : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_lepSF_Up : ZZTo4L_part1+ZZTo4L_part2    : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_lepSF_Up : VHToNonbb : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True


prompt_WZ_lepSF_Dn               : WZTo3LNu                        : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0)            ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1 , SkipMe=True

rares_tZq_lepSF_Dn     : tZq_ll                      : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kCyan-7, Label="tZq", NormSystematic=0.2 , SkipMe=True

rares_ttX_lepSF_Dn    : TTWToLNu_ext1+TTWToLNu_ext2_part1+TTWToLNu_ext2_part2                    : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_lepSF_Dn     : TTHnobb_pow                 : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_lepSF_Dn     : TTZToLLNuNu                 : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_lepSF_Dn     : TTLLJets_m1to10             : 0.0493 : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_lepSF_Dn     : tZW_ll                      : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True

rares_VVV_lepSF_Dn : WWW       : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_lepSF_Dn : WWZ       : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_lepSF_Dn : WZZ       : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_lepSF_Dn : ZZZ       : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_lepSF_Dn : WZG       : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True

convs_lepSF_Dn  : TTGJets  : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_lepSF_Dn  : ZGTo2LG  : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_lepSF_Dn  : WGToLNuG : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_lepSF_Dn  : TGJets   : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True

prompt_ZZH_lepSF_Dn : GGHZZ4L   : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_lepSF_Dn : ZZTo4L_part1+ZZTo4L_part2    : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_lepSF_Dn : VHToNonbb : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True




## BTAG HEAVY FLAVOR
## -----------------------------------------------------------
prompt_WZ_bTagHF_Up               : WZTo3LNu                        : xsec : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0)            ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1 , SkipMe=True
rares_tZq_bTagHF_Up     : tZq_ll                      : xsec : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kCyan-7, Label="tZq", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagHF_Up    : TTWToLNu_ext1+TTWToLNu_ext2_part1+TTWToLNu_ext2_part2                    : xsec : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagHF_Up     : TTHnobb_pow                 : xsec : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagHF_Up     : TTZToLLNuNu                 : xsec : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagHF_Up     : TTLLJets_m1to10             : 0.0493 : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagHF_Up     : tZW_ll                      : xsec : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_VVV_bTagHF_Up : WWW       : xsec : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagHF_Up : WWZ       : xsec : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagHF_Up : WZZ       : xsec : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagHF_Up : ZZZ       : xsec : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagHF_Up : WZG       : xsec : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
convs_bTagHF_Up  : TTGJets  : xsec : bTagWeight_HF_Up/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_bTagHF_Up  : ZGTo2LG  : xsec : bTagWeight_HF_Up/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_bTagHF_Up  : WGToLNuG : xsec : bTagWeight_HF_Up/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_bTagHF_Up  : TGJets   : xsec : bTagWeight_HF_Up/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
prompt_ZZH_bTagHF_Up : GGHZZ4L   : xsec : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_bTagHF_Up : ZZTo4L_part1+ZZTo4L_part2    : xsec : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_bTagHF_Up : VHToNonbb : xsec : bTagWeight_HF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True

prompt_WZ_bTagHF_Dn               : WZTo3LNu                        : xsec : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0)            ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1 , SkipMe=True
rares_tZq_bTagHF_Dn     : tZq_ll                      : xsec : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kCyan-7, Label="tZq", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagHF_Dn    : TTWToLNu_ext1+TTWToLNu_ext2_part1+TTWToLNu_ext2_part2                    : xsec : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagHF_Dn     : TTHnobb_pow                 : xsec : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagHF_Dn     : TTZToLLNuNu                 : xsec : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagHF_Dn     : TTLLJets_m1to10             : 0.0493 : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagHF_Dn     : tZW_ll                      : xsec : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_VVV_bTagHF_Dn : WWW       : xsec : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagHF_Dn : WWZ       : xsec : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagHF_Dn : WZZ       : xsec : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
